"","TAHUN 2024","","","","","","","","","","","","","","","","","",""
"","","  1,285,291,380 ","  751,403,901 ","  1,299,205,520 ","  1,286,222,683 ","  1,023,944,928 ","  1,354,442,900 ","  1,062,829,621 ","  918,845,969 ","","","","","","","","","",""
"","TOTAL DOME SEMARANG_GT","","","","","","","","","","","","","","","","","",""
"","Product Line","2024/01","2024/02","2024/03","2024/04","2024/05","2024/06","2024/07","2024/08","2024/09","2024/10","2024/11","2024/12","","","","","",""
"","B10-RASA MANTAP SOY","  206,614,581 ","  148,944,366 ","  169,369,280 ","  232,664,663 ","  193,239,442 ","  280,259,336 ","  266,979,840 ","  206,599,471 ","","","","","","","","","",""
"","B20-SOY SACHET","  2,078,707 ","  2,715,018 ","  4,986,177 ","- 3,215,257 ","  3,172,129 ","- 8,235,401 ","  1,724,680 ","  2,931,820 ","","","","","","","","","",""
"","B30-SPECIAL SAUCE","  53,915,843 ","  26,508,483 ","  35,795,829 ","  45,317,538 ","  27,284,755 ","  42,056,310 ","  37,950,763 ","  37,568,349 ","","","","","","","","","",""
"","B40-SHRIMP PASTE","  316,117,118 ","  104,953,099 ","  189,583,448 ","  241,693,446 ","  218,532,899 ","  327,915,335 ","  232,702,480 ","  152,489,335 ","","","","","","","","","",""
"","B50-CHILI","  186,929,907 ","  134,538,298 ","  144,382,166 ","  207,207,207 ","  151,165,421 ","  135,816,770 ","  158,175,082 ","  132,122,585 ","","","","","","","","","",""
"","B60-TOMATO KETCHUP","  63,740,485 ","  29,823,499 ","  43,347,363 ","  61,532,809 ","  49,525,683 ","  37,718,715 ","  47,323,645 ","  42,409,016 ","","","","","","","","","",""
"","C10-CANNED FISH SARDINES","  283,454,340 ","  188,149,012 ","  586,312,449 ","  341,023,158 ","  146,278,160 ","  353,256,068 ","  147,287,830 ","  204,494,116 ","","","","","","","","","",""
"","E10-ADULT JUICE","  17,083,731 ","  13,316,922 ","  10,451,177 ","  19,884,659 ","  19,435,352 ","  17,780,288 ","  22,915,898 ","  17,639,336 ","","","","","","","","","",""
"","E20-SARI ASAM","  3,256,955 ","  1,751,459 ","  1,778,259 ","  1,953,775 ","  4,132,528 ","  1,906,450 ","  3,587,613 ","  3,375,339 ","","","","","","","","","",""
"","E30-SARI KEDELAI","  3,079,548 ","- 2,380,602 ","  2,686,492 ","  4,963,490 ","  4,055,850 ","  4,221,409 ","  4,211,675 ","  2,275,204 ","","","","","","","","","",""
"","E40-KACANG HIJAU","  72,828,028 ","  43,405,327 ","  49,658,986 ","  57,601,609 ","  97,033,015 ","  79,259,729 ","  71,748,756 ","  55,508,583 ","","","","","","","","","",""
"","G10-KIDS PRODUCT","  76,192,137 ","  59,679,018 ","  60,853,896 ","  75,595,585 ","  110,089,696 ","  82,487,891 ","  68,221,360 ","  61,432,815 ","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","TAHUN 2023","","","","","","","","","","","","","","","","","",""
"","","  1,515,973,642 ","  1,255,012,334 ","  1,468,355,061 ","  928,784,980 ","  1,802,843,289 ","  969,181,101 ","  1,113,788,765 ","  1,127,609,221 ","  705,333,996 ","  1,485,729,514 ","  1,000,340,812 ","  932,908,439 ","","","","","",""
"","TOTAL DOME SEMARANG_GT","","","","","","","","","","","","","","","","","",""
"","Product Line","2023/01","2023/02","2023/03","2023/04","2023/05","2023/06","2023/07","2023/08","2023/09","2023/10","2023/11","2023/12","","","","","",""
"","B10-RASA MANTAP SOY","  224,615,147 ","  170,016,529 ","  269,350,071 ","  175,339,841 ","  258,996,831 ","  153,665,726 ","  180,902,734 ","  156,937,222 ","  143,400,567 ","  273,075,893 ","  186,586,917 ","  158,841,217 ","","","","","",""
"","B20-SOY SACHET","  9,008,101 ","  9,438,874 ","  22,336,502 ","  4,799,404 ","  12,009,551 ","  3,078,275 ","  7,524,759 ","  7,792,538 ","  7,893,382 ","  4,426,156 ","  13,397,862 ","  8,404,795 ","","","","","",""
"","B30-SPECIAL SAUCE","  50,586,759 ","  36,260,985 ","  32,779,106 ","  26,086,782 ","  40,352,689 ","  36,897,248 ","  41,849,427 ","  32,121,126 ","  30,303,034 ","  46,215,014 ","  33,035,084 ","  31,403,739 ","","","","","",""
"","B40-SHRIMP PASTE","  159,541,585 ","  131,145,386 ","  202,351,318 ","  124,383,337 ","  396,064,938 ","  137,574,466 ","  193,437,876 ","  281,174,275 ","- 22,901,761 ","  181,969,547 ","  193,969,617 ","  146,803,705 ","","","","","",""
"","B50-CHILI","  207,428,277 ","  165,425,920 ","  195,526,386 ","  143,146,038 ","  221,491,122 ","  111,541,434 ","  190,436,110 ","  151,697,079 ","  146,519,241 ","  213,863,222 ","  135,668,503 ","  152,556,051 ","","","","","",""
"","B60-TOMATO KETCHUP","  68,446,319 ","  40,686,014 ","  40,640,057 ","  38,978,811 ","  55,594,002 ","  39,791,017 ","  54,052,947 ","  45,492,381 ","  39,350,938 ","  50,948,350 ","  40,156,028 ","  45,596,913 ","","","","","",""
"","C10-CANNED FISH SARDINES","  467,917,760 ","  439,200,381 ","  582,716,501 ","  282,662,507 ","  509,169,619 ","  214,559,710 ","  140,843,532 ","  212,700,024 ","  160,276,410 ","  474,775,671 ","  247,739,038 ","  230,251,186 ","","","","","",""
"","E10-ADULT JUICE","  8,172,583 ","  53,738 ","  16,408,369 ","  17,471,714 ","  24,271,189 ","  20,563,497 ","  25,111,653 ","  17,089,420 ","  18,498,899 ","  23,969,405 ","  14,602,065 ","  14,021,229 ","","","","","",""
"","E20-SARI ASAM","0","0","  3,475,742 ","  2,535,496 ","  4,212,616 ","  5,663,604 ","  7,160,483 ","  3,633,061 ","  2,517,072 ","  3,126,775 ","  1,401,964 ","  2,051,027 ","","","","","",""
"","E30-SARI KEDELAI","0","0","  1,780,467 ","  3,711,904 ","  3,236,144 ","  2,182,038 ","  5,042,945 ","  3,976,599 ","  7,198,165 ","  8,607,753 ","  13,887,181 ","  18,617,843 ","","","","","",""
"","E40-KACANG HIJAU","  131,907,758 ","  58,858,358 ","  73,755,100 ","  48,382,858 ","  93,096,695 ","  114,591,032 ","  172,851,857 ","  80,579,677 ","  82,898,810 ","  102,732,401 ","  77,169,827 ","  74,119,081 ","","","","","",""
"","G10-KIDS PRODUCT","  188,349,353 ","  203,926,149 ","  27,235,443 ","  61,286,288 ","  184,347,893 ","  129,073,054 ","  94,574,439 ","  134,415,818 ","  89,379,239 ","  102,019,324 ","  42,726,727 ","  50,241,652 ","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","TAHUN 2022","","","","","","","","","","","","","","","","","",""
"","","  1,646,500,603 ","  1,638,132,628 ","  2,366,647,992 ","  2,505,333,769 ","  1,576,108,342 ","  1,975,223,966 ","  2,092,507,428 ","  2,052,403,892 ","  2,325,383,454 ","  2,070,973,965 ","  2,060,302,892 ","  1,919,534,863 ","","","","","",""
"","TOTAL DOME SEMARANG_GT","","","","","","","","","","","","","","","","","",""
"","Product Line","2022/01","2022/02","2022/03","2022/04","2022/05","2022/06","2022/07","2022/08","2022/09","2022/10","2022/11","2022/12","","","","","",""
"","B10-RASA MANTAP SOY","  325,397,026 ","  243,734,184 ","  310,884,956 ","  413,667,695 ","  255,583,530 ","  291,830,278 ","  350,329,563 ","  327,348,883 ","  239,173,307 ","  342,731,316 ","  222,835,735 ","  325,632,947 ","","","","","",""
"","B20-SOY SACHET","  16,616,474 ","  13,477,087 ","  15,940,729 ","  80,728,908 ","  22,200,439 ","  26,857,703 ","  106,554,912 ","  29,873,024 ","  26,275,789 ","  12,426,632 ","  20,890,127 ","  16,130,336 ","","","","","",""
"","B30-SPECIAL SAUCE","  55,919,947 ","  55,375,501 ","  54,290,294 ","  57,264,595 ","  53,474,883 ","  53,342,107 ","  52,620,667 ","  58,519,460 ","  53,379,203 ","  75,887,460 ","  33,078,563 ","  50,721,081 ","","","","","",""
"","B40-SHRIMP PASTE","  134,266,098 ","  153,092,416 ","  197,662,786 ","  168,481,994 ","  228,665,648 ","  265,170,654 ","  230,777,989 ","  194,523,722 ","  213,366,173 ","  221,213,857 ","  414,034,867 ","  273,599,583 ","","","","","",""
"","B50-CHILI","  320,168,161 ","  290,377,007 ","  457,952,062 ","  438,101,717 ","  267,292,024 ","  348,442,190 ","  406,348,478 ","  319,701,528 ","  289,629,692 ","  339,764,859 ","  309,688,701 ","  315,310,063 ","","","","","",""
"","B60-TOMATO KETCHUP","  72,868,966 ","  59,622,567 ","  80,576,275 ","  85,638,856 ","  70,450,442 ","  78,555,643 ","  72,262,186 ","  63,687,506 ","  73,634,755 ","  86,782,270 ","  69,572,156 ","  79,144,676 ","","","","","",""
"","C10-CANNED FISH SARDINES","  356,927,577 ","  448,926,305 ","  691,241,265 ","  883,121,605 ","  323,168,470 ","  465,605,092 ","  343,544,634 ","  496,730,778 ","  909,339,209 ","  564,137,769 ","  690,926,310 ","  423,891,424 ","","","","","",""
"","E10-ADULT JUICE","  22,175,886 ","  21,226,922 ","  31,316,490 ","  22,192,777 ","  32,566,435 ","  42,065,301 ","  35,840,940 ","  36,315,987 ","  45,291,679 ","  40,728,617 ","  27,333,409 ","  31,145,328 ","","","","","",""
"","E20-SARI ASAM","  3,975,462 ","  2,012,973 ","  3,916,396 ","  2,310,811 ","  4,162,882 ","  4,840,720 ","  6,312,792 ","  5,430,576 ","  9,247,556 ","  7,607,086 ","  4,285,297 ","  105,477 ","","","","","",""
"","E30-SARI KEDELAI","  1,678,952 ","  463,282 ","  4,400,097 ","  2,910,901 ","  3,711,722 ","  3,688,447 ","  4,141,570 ","  5,980,327 ","  3,641,656 ","  3,760,280 ","  134,698 ","  42,692 ","","","","","",""
"","E40-KACANG HIJAU","  102,234,588 ","  88,350,489 ","  267,618,352 ","  146,216,001 ","  89,375,088 ","  120,085,790 ","  148,478,305 ","  195,648,381 ","  149,355,414 ","  126,269,577 ","  37,601,366 ","  79,492,559 ","","","","","",""
"","G10-KIDS PRODUCT","  234,271,466 ","  261,473,894 ","  250,848,292 ","  204,697,910 ","  225,456,780 ","  274,740,040 ","  335,295,390 ","  318,643,720 ","  313,049,020 ","  249,664,240 ","  229,921,664 ","  324,318,695 ","","","","","",""
